   124     3     1  0.00       5.443997    -3.955296    92.150229  # C
   125     3     1  0.00       6.582102    -1.399069    92.150229  # C
   126     3     1  0.00       6.729150    -0.000001    92.150229  # C
   127     3     1  0.00       6.147385     2.736991    92.150229  # C
   128     3     1  0.00       5.443997     3.955295    92.150229  # C
   129     3     1  0.00       3.364576     5.827615    92.150228  # C
   130     3     1  0.00       2.079423     6.399802    92.150228  # C
   131     3     1  0.00      -0.703387     6.692288    92.150228  # C
   132     3     1  0.00      -2.079421     6.399803    92.150228  # C
   133     3     1  0.00      -4.502680     5.000734    92.150228  # C
   134     3     1  0.00      -5.443996     3.955296    92.150228  # C
   135     3     1  0.00      -6.582102     1.399070    92.150228  # C
   136     3     1  0.00      -6.729150     0.000002    92.150228  # C
   137     3     1  0.00      -6.147385    -2.736991    92.150228  # C
   138     3     1  0.00      -5.443998    -3.955294    92.150228  # C
   139     3     1  0.00      -3.364577    -5.827614    92.150228  # C
   140     3     1  0.00      -2.079424    -6.399802    92.150228  # C
   141     3     1  0.00       0.000000    -6.729150    90.929696  # C
   142     3     1  0.00       2.736992    -6.147385    90.929696  # C
   143     3     1  0.00       3.955295    -5.443997    90.929696  # C
   144     3     1  0.00       5.827615    -3.364576    90.929696  # C
   145     3     1  0.00       6.399802    -2.079422    90.929696  # C
   146     3     1  0.00       6.692287     0.703387    90.929696  # C
   147     3     1  0.00       6.399803     2.079421    90.929696  # C
   148     3     1  0.00       5.000734     4.502680    90.929696  # C
   149     3     1  0.00       3.955296     5.443997    90.929696  # C
   150     3     1  0.00       1.399070     6.582102    90.929696  # C
   151     3     1  0.00       0.000001     6.729150    90.929696  # C
   152     3     1  0.00      -2.736991     6.147385    90.929696  # C
   153     3     1  0.00      -3.955294     5.443998    90.929696  # C
   154     3     1  0.00      -5.827615     3.364576    90.929695  # C
   155     3     1  0.00      -6.399802     2.079423    90.929695  # C
   156     3     1  0.00      -6.692288    -0.703386    90.929695  # C
   157     3     1  0.00      -6.399803    -2.079420    90.929695  # C
   158     3     1  0.00      -5.000734    -4.502679    90.929695  # C
   159     3     1  0.00      -3.955297    -5.443996    90.929695  # C
   160     3     1  0.00      -1.399071    -6.582102    90.929695  # C
   161     1     1  0.00       0.703388    -6.692287    89.709163  # C
   162     1     1  0.00       2.079422    -6.399802    89.709163  # C
   163     1     1  0.00       4.502680    -5.000733    89.709163  # C
   164     1     1  0.00       5.443997    -3.955296    89.709163  # C
   165     1     1  0.00       6.582102    -1.399069    89.709163  # C
   166     1     1  0.00       6.729150    -0.000001    89.709163  # C
   167     1     1  0.00       6.147385     2.736991    89.709163  # C
   168     1     1  0.00       5.443997     3.955295    89.709163  # C
   169     1     1  0.00       3.364576     5.827615    89.709163  # C
   170     1     1  0.00       2.079423     6.399802    89.709163  # C
   171     1     1  0.00      -0.703387     6.692288    89.709163  # C
   172     1     1  0.00      -2.079421     6.399803    89.709163  # C
   173     1     1  0.00      -4.502680     5.000734    89.709163  # C
   174     1     1  0.00      -5.443996     3.955296    89.709163  # C
   175     1     1  0.00      -6.582102     1.399070    89.709163  # C
   176     1     1  0.00      -6.729150     0.000002    89.709163  # C
   177     1     1  0.00      -6.147385    -2.736991    89.709163  # C
   178     1     1  0.00      -5.443998    -3.955294    89.709163  # C
   179     1     1  0.00      -3.364577    -5.827614    89.709162  # C
   180     1     1  0.00      -2.079424    -6.399802    89.709162  # C
   181     1     1  0.00       0.000000    -6.729150    88.488630  # C
   182     1     1  0.00       2.736992    -6.147385    88.488630  # C
   183     1     1  0.00       3.955295    -5.443997    88.488630  # C
   184     1     1  0.00       5.827615    -3.364576    88.488630  # C
   185     1     1  0.00       6.399802    -2.079422    88.488630  # C
   186     1     1  0.00       6.692287     0.703387    88.488630  # C
   187     1     1  0.00       6.399803     2.079421    88.488630  # C
   188     1     1  0.00       5.000734     4.502680    88.488630  # C
   189     1     1  0.00       3.955296     5.443997    88.488630  # C
   190     1     1  0.00       1.399070     6.582102    88.488630  # C
   191     1     1  0.00       0.000001     6.729150    88.488630  # C
   192     1     1  0.00      -2.736991     6.147385    88.488630  # C
   193     1     1  0.00      -3.955294     5.443998    88.488630  # C
   194     1     1  0.00      -5.827615     3.364576    88.488630  # C
   195     1     1  0.00      -6.399802     2.079423    88.488630  # C
   196     1     1  0.00      -6.692288    -0.703386    88.488630  # C
   197     1     1  0.00      -6.399803    -2.079420    88.488630  # C
   198     1     1  0.00      -5.000734    -4.502679    88.488630  # C
   199     1     1  0.00      -3.955297    -5.443996    88.488630  # C
   200     1     1  0.00      -1.399071    -6.582102    88.488630  # C
   201     1     1  0.00       0.703388    -6.692287    87.268097  # C
   202     1     1  0.00       2.079422    -6.399802    87.268097  # C
   203     1     1  0.00       4.502680    -5.000733    87.268097  # C
   204     1     1  0.00       5.443997    -3.955296    87.268097  # C
   205     1     1  0.00       6.582102    -1.399069    87.268097  # C
   206     1     1  0.00       6.729150    -0.000001    87.268097  # C
   207     1     1  0.00       6.147385     2.736991    87.268097  # C
   208     1     1  0.00       5.443997     3.955295    87.268097  # C
   209     1     1  0.00       3.364576     5.827615    87.268097  # C
   210     1     1  0.00       2.079423     6.399802    87.268097  # C
   211     1     1  0.00      -0.703387     6.692288    87.268097  # C
   212     1     1  0.00      -2.079421     6.399803    87.268097  # C
   213     1     1  0.00      -4.502680     5.000734    87.268097  # C
   214     1     1  0.00      -5.443996     3.955296    87.268097  # C
   215     1     1  0.00      -6.582102     1.399070    87.268097  # C
   216     1     1  0.00      -6.729150     0.000002    87.268097  # C
   217     1     1  0.00      -6.147385    -2.736991    87.268097  # C
   218     1     1  0.00      -5.443998    -3.955294    87.268097  # C
   219     1     1  0.00      -3.364577    -5.827614    87.268097  # C
   220     1     1  0.00      -2.079424    -6.399802    87.268097  # C
   221     1     1  0.00       0.000000    -6.729150    86.047565  # C
   222     1     1  0.00       2.736992    -6.147385    86.047565  # C
   223     1     1  0.00       3.955295    -5.443997    86.047565  # C
   224     1     1  0.00       5.827615    -3.364576    86.047564  # C
   225     1     1  0.00       6.399802    -2.079422    86.047564  # C
   226     1     1  0.00       6.692287     0.703387    86.047564  # C
   227     1     1  0.00       6.399803     2.079421    86.047564  # C
   228     1     1  0.00       5.000734     4.502680    86.047564  # C
   229     1     1  0.00       3.955296     5.443997    86.047564  # C
   230     1     1  0.00       1.399070     6.582102    86.047564  # C
   231     1     1  0.00       0.000001     6.729150    86.047564  # C
   232     1     1  0.00      -2.736991     6.147385    86.047564  # C
   233     1     1  0.00      -3.955294     5.443998    86.047564  # C
   234     1     1  0.00      -5.827615     3.364576    86.047564  # C
   235     1     1  0.00      -6.399802     2.079423    86.047564  # C
   236     1     1  0.00      -6.692288    -0.703386    86.047564  # C
   237     1     1  0.00      -6.399803    -2.079420    86.047564  # C
   238     1     1  0.00      -5.000734    -4.502679    86.047564  # C
   239     1     1  0.00      -3.955297    -5.443996    86.047564  # C
   240     1     1  0.00      -1.399071    -6.582102    86.047564  # C
   241     1     1  0.00       0.703388    -6.692287    84.827032  # C
   242     1     1  0.00       2.079422    -6.399802    84.827032  # C
   243     1     1  0.00       4.502680    -5.000733    84.827032  # C
   244     1     1  0.00       5.443997    -3.955296    84.827032  # C
   245     1     1  0.00       6.582102    -1.399069    84.827032  # C
   246     1     1  0.00       6.729150    -0.000001    84.827032  # C
   247     1     1  0.00       6.147385     2.736991    84.827032  # C
   248     1     1  0.00       5.443997     3.955295    84.827032  # C
   249     1     1  0.00       3.364576     5.827615    84.827032  # C
   250     1     1  0.00       2.079423     6.399802    84.827031  # C
   251     1     1  0.00      -0.703387     6.692288    84.827031  # C
   252     1     1  0.00      -2.079421     6.399803    84.827031  # C
   253     1     1  0.00      -4.502680     5.000734    84.827031  # C
   254     1     1  0.00      -5.443996     3.955296    84.827031  # C
   255     1     1  0.00      -6.582102     1.399070    84.827031  # C
   256     1     1  0.00      -6.729150     0.000002    84.827031  # C
   257     1     1  0.00      -6.147385    -2.736991    84.827031  # C
   258     1     1  0.00      -5.443998    -3.955294    84.827031  # C
   259     1     1  0.00      -3.364577    -5.827614    84.827031  # C
   260     1     1  0.00      -2.079424    -6.399802    84.827031  # C
   261     1     1  0.00       0.000000    -6.729150    83.606499  # C
   262     1     1  0.00       2.736992    -6.147385    83.606499  # C
   263     1     1  0.00       3.955295    -5.443997    83.606499  # C
   264     1     1  0.00       5.827615    -3.364576    83.606499  # C
   265     1     1  0.00       6.399802    -2.079422    83.606499  # C
   266     1     1  0.00       6.692287     0.703387    83.606499  # C
   267     1     1  0.00       6.399803     2.079421    83.606499  # C
   268     1     1  0.00       5.000734     4.502680    83.606499  # C
   269     1     1  0.00       3.955296     5.443997    83.606499  # C
   270     1     1  0.00       1.399070     6.582102    83.606499  # C
   271     1     1  0.00       0.000001     6.729150    83.606499  # C
   272     1     1  0.00      -2.736991     6.147385    83.606499  # C
   273     1     1  0.00      -3.955294     5.443998    83.606499  # C
   274     1     1  0.00      -5.827615     3.364576    83.606499  # C
   275     1     1  0.00      -6.399802     2.079423    83.606498  # C
   276     1     1  0.00      -6.692288    -0.703386    83.606498  # C
   277     1     1  0.00      -6.399803    -2.079420    83.606498  # C
   278     1     1  0.00      -5.000734    -4.502679    83.606498  # C
   279     1     1  0.00      -3.955297    -5.443996    83.606498  # C
   280     1     1  0.00      -1.399071    -6.582102    83.606498  # C
   281     1     1  0.00       0.703388    -6.692287    82.385966  # C
   282     1     1  0.00       2.079422    -6.399802    82.385966  # C
   283     1     1  0.00       4.502680    -5.000733    82.385966  # C
   284     1     1  0.00       5.443997    -3.955296    82.385966  # C
   285     1     1  0.00       6.582102    -1.399069    82.385966  # C
   286     1     1  0.00       6.729150    -0.000001    82.385966  # C
   287     1     1  0.00       6.147385     2.736991    82.385966  # C
   288     1     1  0.00       5.443997     3.955295    82.385966  # C
   289     1     1  0.00       3.364576     5.827615    82.385966  # C
   290     1     1  0.00       2.079423     6.399802    82.385966  # C
   291     1     1  0.00      -0.703387     6.692288    82.385966  # C
   292     1     1  0.00      -2.079421     6.399803    82.385966  # C
   293     1     1  0.00      -4.502680     5.000734    82.385966  # C
   294     1     1  0.00      -5.443996     3.955296    82.385966  # C
   295     1     1  0.00      -6.582102     1.399070    82.385966  # C
   296     1     1  0.00      -6.729150     0.000002    82.385966  # C
   297     1     1  0.00      -6.147385    -2.736991    82.385966  # C
   298     1     1  0.00      -5.443998    -3.955294    82.385966  # C
   299     1     1  0.00      -3.364577    -5.827614    82.385966  # C
   300     1     1  0.00      -2.079424    -6.399802    82.385965  # C
   301     1     1  0.00       0.000000    -6.729150    81.165433  # C
   302     1     1  0.00       2.736992    -6.147385    81.165433  # C
   303     1     1  0.00       3.955295    -5.443997    81.165433  # C
   304     1     1  0.00       5.827615    -3.364576    81.165433  # C
   305     1     1  0.00       6.399802    -2.079422    81.165433  # C
   306     1     1  0.00       6.692287     0.703387    81.165433  # C
   307     1     1  0.00       6.399803     2.079421    81.165433  # C
   308     1     1  0.00       5.000734     4.502680    81.165433  # C
   309     1     1  0.00       3.955296     5.443997    81.165433  # C
   310     1     1  0.00       1.399070     6.582102    81.165433  # C
   311     1     1  0.00       0.000001     6.729150    81.165433  # C
   312     1     1  0.00      -2.736991     6.147385    81.165433  # C
   313     1     1  0.00      -3.955294     5.443998    81.165433  # C
   314     1     1  0.00      -5.827615     3.364576    81.165433  # C
   315     1     1  0.00      -6.399802     2.079423    81.165433  # C
   316     1     1  0.00      -6.692288    -0.703386    81.165433  # C
   317     1     1  0.00      -6.399803    -2.079420    81.165433  # C
   318     1     1  0.00      -5.000734    -4.502679    81.165433  # C
   319     1     1  0.00      -3.955297    -5.443996    81.165433  # C
   320     1     1  0.00      -1.399071    -6.582102    81.165433  # C
   321     1     1  0.00       0.703388    -6.692287    79.944900  # C
   322     1     1  0.00       2.079422    -6.399802    79.944900  # C
   323     1     1  0.00       4.502680    -5.000733    79.944900  # C
   324     1     1  0.00       5.443997    -3.955296    79.944900  # C
   325     1     1  0.00       6.582102    -1.399069    79.944900  # C
   326     1     1  0.00       6.729150    -0.000001    79.944900  # C
   327     1     1  0.00       6.147385     2.736991    79.944900  # C
   328     1     1  0.00       5.443997     3.955295    79.944900  # C
   329     1     1  0.00       3.364576     5.827615    79.944900  # C
   330     1     1  0.00       2.079423     6.399802    79.944900  # C
   331     1     1  0.00      -0.703387     6.692288    79.944900  # C
   332     1     1  0.00      -2.079421     6.399803    79.944900  # C
   333     1     1  0.00      -4.502680     5.000734    79.944900  # C
   334     1     1  0.00      -5.443996     3.955296    79.944900  # C
   335     1     1  0.00      -6.582102     1.399070    79.944900  # C
   336     1     1  0.00      -6.729150     0.000002    79.944900  # C
   337     1     1  0.00      -6.147385    -2.736991    79.944900  # C
   338     1     1  0.00      -5.443998    -3.955294    79.944900  # C
   339     1     1  0.00      -3.364577    -5.827614    79.944900  # C
   340     1     1  0.00      -2.079424    -6.399802    79.944900  # C
   341     1     1  0.00       0.000000    -6.729150    78.724368  # C
   342     1     1  0.00       2.736992    -6.147385    78.724368  # C
   343     1     1  0.00       3.955295    -5.443997    78.724368  # C
   344     1     1  0.00       5.827615    -3.364576    78.724368  # C
   345     1     1  0.00       6.399802    -2.079422    78.724368  # C
   346     1     1  0.00       6.692287     0.703387    78.724367  # C
   347     1     1  0.00       6.399803     2.079421    78.724367  # C
   348     1     1  0.00       5.000734     4.502680    78.724367  # C
   349     1     1  0.00       3.955296     5.443997    78.724367  # C
   350     1     1  0.00       1.399070     6.582102    78.724367  # C
   351     1     1  0.00       0.000001     6.729150    78.724367  # C
   352     1     1  0.00      -2.736991     6.147385    78.724367  # C
   353     1     1  0.00      -3.955294     5.443998    78.724367  # C
   354     1     1  0.00      -5.827615     3.364576    78.724367  # C
   355     1     1  0.00      -6.399802     2.079423    78.724367  # C
   356     1     1  0.00      -6.692288    -0.703386    78.724367  # C
   357     1     1  0.00      -6.399803    -2.079420    78.724367  # C
   358     1     1  0.00      -5.000734    -4.502679    78.724367  # C
   359     1     1  0.00      -3.955297    -5.443996    78.724367  # C
   360     1     1  0.00      -1.399071    -6.582102    78.724367  # C
   361     1     1  0.00       0.703388    -6.692287    77.503835  # C
   362     1     1  0.00       2.079422    -6.399802    77.503835  # C
   363     1     1  0.00       4.502680    -5.000733    77.503835  # C
   364     1     1  0.00       5.443997    -3.955296    77.503835  # C
   365     1     1  0.00       6.582102    -1.399069    77.503835  # C
   366     1     1  0.00       6.729150    -0.000001    77.503835  # C
   367     1     1  0.00       6.147385     2.736991    77.503835  # C
   368     1     1  0.00       5.443997     3.955295    77.503835  # C
   369     1     1  0.00       3.364576     5.827615    77.503835  # C
   370     1     1  0.00       2.079423     6.399802    77.503835  # C
   371     1     1  0.00      -0.703387     6.692288    77.503834  # C
   372     1     1  0.00      -2.079421     6.399803    77.503834  # C
   373     1     1  0.00      -4.502680     5.000734    77.503834  # C
   374     1     1  0.00      -5.443996     3.955296    77.503834  # C
   375     1     1  0.00      -6.582102     1.399070    77.503834  # C
   376     1     1  0.00      -6.729150     0.000002    77.503834  # C
   377     1     1  0.00      -6.147385    -2.736991    77.503834  # C
   378     1     1  0.00      -5.443998    -3.955294    77.503834  # C
   379     1     1  0.00      -3.364577    -5.827614    77.503834  # C
   380     1     1  0.00      -2.079424    -6.399802    77.503834  # C
   381     1     1  0.00       0.000000    -6.729150    76.283302  # C
   382     1     1  0.00       2.736992    -6.147385    76.283302  # C
   383     1     1  0.00       3.955295    -5.443997    76.283302  # C
   384     1     1  0.00       5.827615    -3.364576    76.283302  # C
   385     1     1  0.00       6.399802    -2.079422    76.283302  # C
   386     1     1  0.00       6.692287     0.703387    76.283302  # C
   387     1     1  0.00       6.399803     2.079421    76.283302  # C
   388     1     1  0.00       5.000734     4.502680    76.283302  # C
   389     1     1  0.00       3.955296     5.443997    76.283302  # C
   390     1     1  0.00       1.399070     6.582102    76.283302  # C
   391     1     1  0.00       0.000001     6.729150    76.283302  # C
   392     1     1  0.00      -2.736991     6.147385    76.283302  # C
   393     1     1  0.00      -3.955294     5.443998    76.283302  # C
   394     1     1  0.00      -5.827615     3.364576    76.283302  # C
   395     1     1  0.00      -6.399802     2.079423    76.283302  # C
   396     1     1  0.00      -6.692288    -0.703386    76.283301  # C
   397     1     1  0.00      -6.399803    -2.079420    76.283301  # C
   398     1     1  0.00      -5.000734    -4.502679    76.283301  # C
   399     1     1  0.00      -3.955297    -5.443996    76.283301  # C
   400     1     1  0.00      -1.399071    -6.582102    76.283301  # C
   401     1     1  0.00       0.703388    -6.692287    75.062769  # C
   402     1     1  0.00       2.079422    -6.399802    75.062769  # C
   403     1     1  0.00       4.502680    -5.000733    75.062769  # C
   404     1     1  0.00       5.443997    -3.955296    75.062769  # C
   405     1     1  0.00       6.582102    -1.399069    75.062769  # C
   406     1     1  0.00       6.729150    -0.000001    75.062769  # C
   407     1     1  0.00       6.147385     2.736991    75.062769  # C
   408     1     1  0.00       5.443997     3.955295    75.062769  # C
   409     1     1  0.00       3.364576     5.827615    75.062769  # C
   410     1     1  0.00       2.079423     6.399802    75.062769  # C
   411     1     1  0.00      -0.703387     6.692288    75.062769  # C
   412     1     1  0.00      -2.079421     6.399803    75.062769  # C
   413     1     1  0.00      -4.502680     5.000734    75.062769  # C
   414     1     1  0.00      -5.443996     3.955296    75.062769  # C
   415     1     1  0.00      -6.582102     1.399070    75.062769  # C
   416     1     1  0.00      -6.729150     0.000002    75.062769  # C
   417     1     1  0.00      -6.147385    -2.736991    75.062769  # C
   418     1     1  0.00      -5.443998    -3.955294    75.062769  # C
   419     1     1  0.00      -3.364577    -5.827614    75.062769  # C
   420     1     1  0.00      -2.079424    -6.399802    75.062769  # C
   421     1     1  0.00       0.000000    -6.729150    73.842236  # C
   422     1     1  0.00       2.736992    -6.147385    73.842236  # C
   423     1     1  0.00       3.955295    -5.443997    73.842236  # C
   424     1     1  0.00       5.827615    -3.364576    73.842236  # C
   425     1     1  0.00       6.399802    -2.079422    73.842236  # C
   426     1     1  0.00       6.692287     0.703387    73.842236  # C
   427     1     1  0.00       6.399803     2.079421    73.842236  # C
   428     1     1  0.00       5.000734     4.502680    73.842236  # C
   429     1     1  0.00       3.955296     5.443997    73.842236  # C
   430     1     1  0.00       1.399070     6.582102    73.842236  # C
   431     1     1  0.00       0.000001     6.729150    73.842236  # C
   432     1     1  0.00      -2.736991     6.147385    73.842236  # C
   433     1     1  0.00      -3.955294     5.443998    73.842236  # C
   434     1     1  0.00      -5.827615     3.364576    73.842236  # C
   435     1     1  0.00      -6.399802     2.079423    73.842236  # C
   436     1     1  0.00      -6.692288    -0.703386    73.842236  # C
   437     1     1  0.00      -6.399803    -2.079420    73.842236  # C
   438     1     1  0.00      -5.000734    -4.502679    73.842236  # C
   439     1     1  0.00      -3.955297    -5.443996    73.842236  # C
   440     1     1  0.00      -1.399071    -6.582102    73.842236  # C
   441     1     1  0.00       0.703388    -6.692287    72.621703  # C
   442     1     1  0.00       2.079422    -6.399802    72.621703  # C
   443     1     1  0.00       4.502680    -5.000733    72.621703  # C
   444     1     1  0.00       5.443997    -3.955296    72.621703  # C
   445     1     1  0.00       6.582102    -1.399069    72.621703  # C
   446     1     1  0.00       6.729150    -0.000001    72.621703  # C
   447     1     1  0.00       6.147385     2.736991    72.621703  # C
   448     1     1  0.00       5.443997     3.955295    72.621703  # C
   449     1     1  0.00       3.364576     5.827615    72.621703  # C
   450     1     1  0.00       2.079423     6.399802    72.621703  # C
   451     1     1  0.00      -0.703387     6.692288    72.621703  # C
   452     1     1  0.00      -2.079421     6.399803    72.621703  # C
   453     1     1  0.00      -4.502680     5.000734    72.621703  # C
   454     1     1  0.00      -5.443996     3.955296    72.621703  # C
   455     1     1  0.00      -6.582102     1.399070    72.621703  # C
   456     1     1  0.00      -6.729150     0.000002    72.621703  # C
   457     1     1  0.00      -6.147385    -2.736991    72.621703  # C
   458     1     1  0.00      -5.443998    -3.955294    72.621703  # C
   459     1     1  0.00      -3.364577    -5.827614    72.621703  # C
   460     1     1  0.00      -2.079424    -6.399802    72.621703  # C
