    62     3     1  0.00       5.134298     0.230581    95.616814  # C
    63     3     1  0.00       1.367290     4.954261    95.616814  # C
    64     3     1  0.00      -4.289267     2.831321    95.616813  # C
    65     3     1  0.00      -4.018203    -3.204408    95.616813  # C
    66     3     1  0.00       3.020907    -4.157922    95.350472  # C
    67     3     1  0.00       4.887930     1.588184    95.350472  # C
    68     3     1  0.00       0.000001     5.139474    95.350471  # C
    69     3     1  0.00      -4.887929     1.588186    95.350471  # C
    70     3     1  0.00      -3.020908    -4.157921    95.350471  # C
    71     3     1  0.00       4.725889    -2.019942    94.817787  # C
    72     3     1  0.00       3.381459     3.870390    94.817787  # C
    73     3     1  0.00      -2.636031     4.411975    94.817787  # C
    74     3     1  0.00      -5.010616    -1.143639    94.817787  # C
    75     3     1  0.00      -0.460700    -5.118783    94.817787  # C
    76     3     1  0.00       0.917688    -5.056880    94.551445  # C
    77     3     1  0.00       5.092960    -0.689889    94.551445  # C
    78     3     1  0.00       2.229935     4.630505    94.551445  # C
    79     3     1  0.00      -3.714784     3.551699    94.551445  # C
    80     3     1  0.00      -4.525798    -2.435434    94.551445  # C
    81     3     1  0.00       3.381459    -3.870391    94.018761  # C
    82     3     1  0.00       4.725889     2.019941    94.018761  # C
    83     3     1  0.00      -0.460698     5.118784    94.018761  # C
    84     3     1  0.00      -5.010616     1.143642    94.018761  # C
    85     3     1  0.00      -2.636033    -4.411974    94.018761  # C
    86     3     1  0.00       4.289267    -2.831321    93.752419  # C
    87     3     1  0.00       4.018203     3.204409    93.752419  # C
    88     3     1  0.00      -1.805881     4.811755    93.752419  # C
    89     3     1  0.00      -5.134298    -0.230580    93.752419  # C
    90     3     1  0.00      -1.367291    -4.954261    93.752419  # C
    91     3     1  0.00       1.367289    -4.954262    93.219735  # C
    92     3     1  0.00       5.134298    -0.230582    93.219735  # C
    93     3     1  0.00       1.805882     4.811754    93.219735  # C
    94     3     1  0.00      -4.018202     3.204410    93.219735  # C
    95     3     1  0.00      -4.289268    -2.831319    93.219735  # C
    96     3     1  0.00       2.636032    -4.411975    92.953393  # C
    97     3     1  0.00       5.010616     1.143640    92.953393  # C
    98     3     1  0.00       0.460700     5.118783    92.953393  # C
    99     3     1  0.00      -4.725888     2.019943    92.953392  # C
   100     3     1  0.00      -3.381460    -3.870390    92.953392  # C
   101     3     1  0.00       4.525797    -2.435436    92.420708  # C
   102     3     1  0.00       3.714785     3.551698    92.420708  # C
   103     3     1  0.00      -2.229933     4.630506    92.420708  # C
   104     3     1  0.00      -5.092960    -0.689887    92.420708  # C
   105     3     1  0.00      -0.917690    -5.056880    92.420708  # C
   106     3     1  0.00       0.460699    -5.118784    92.154366  # C
   107     3     1  0.00       5.010616    -1.143641    92.154366  # C
   108     3     1  0.00       2.636033     4.411975    92.154366  # C
   109     3     1  0.00      -3.381458     3.870391    92.154366  # C
   110     3     1  0.00      -4.725889    -2.019941    92.154366  # C
   111     3     1  0.00       3.020907    -4.157922    91.621682  # C
   112     3     1  0.00       4.887930     1.588184    91.621682  # C
   113     3     1  0.00       0.000001     5.139474    91.621682  # C
   114     3     1  0.00      -4.887929     1.588186    91.621682  # C
   115     3     1  0.00      -3.020908    -4.157921    91.621682  # C
   116     1     1  0.00       4.018202    -3.204409    91.355340  # C
   117     1     1  0.00       4.289267     2.831320    91.355340  # C
   118     1     1  0.00      -1.367288     4.954262    91.355340  # C
   119     1     1  0.00      -5.134298     0.230583    91.355340  # C
   120     1     1  0.00      -1.805883    -4.811754    91.355340  # C
   121     1     1  0.00       0.917688    -5.056880    90.822656  # C
   122     1     1  0.00       5.092960    -0.689889    90.822656  # C
   123     1     1  0.00       2.229935     4.630505    90.822656  # C
   124     1     1  0.00      -3.714784     3.551699    90.822656  # C
   125     1     1  0.00      -4.525798    -2.435434    90.822656  # C
   126     1     1  0.00       2.229934    -4.630506    90.556314  # C
   127     1     1  0.00       5.092960     0.689888    90.556314  # C
   128     1     1  0.00       0.917689     5.056880    90.556314  # C
   129     1     1  0.00      -4.525797     2.435436    90.556314  # C
   130     1     1  0.00      -3.714786    -3.551697    90.556314  # C
   131     1     1  0.00       4.289267    -2.831321    90.023630  # C
   132     1     1  0.00       4.018203     3.204409    90.023630  # C
   133     1     1  0.00      -1.805881     4.811755    90.023629  # C
   134     1     1  0.00      -5.134298    -0.230580    90.023629  # C
   135     1     1  0.00      -1.367291    -4.954261    90.023629  # C
   136     1     1  0.00       0.000000    -5.139474    89.757288  # C
   137     1     1  0.00       4.887930    -1.588185    89.757287  # C
   138     1     1  0.00       3.020907     4.157921    89.757287  # C
   139     1     1  0.00      -3.020906     4.157922    89.757287  # C
   140     1     1  0.00      -4.887930    -1.588183    89.757287  # C
   141     1     1  0.00       2.636032    -4.411975    89.224603  # C
   142     1     1  0.00       5.010616     1.143640    89.224603  # C
   143     1     1  0.00       0.460700     5.118783    89.224603  # C
   144     1     1  0.00      -4.725888     2.019943    89.224603  # C
   145     1     1  0.00      -3.381460    -3.870390    89.224603  # C
   146     1     1  0.00       3.714785    -3.551698    88.958261  # C
   147     1     1  0.00       4.525798     2.435435    88.958261  # C
   148     1     1  0.00      -0.917688     5.056880    88.958261  # C
   149     1     1  0.00      -5.092960     0.689889    88.958261  # C
   150     1     1  0.00      -2.229935    -4.630505    88.958261  # C
   151     1     1  0.00       0.460699    -5.118784    88.425577  # C
   152     1     1  0.00       5.010616    -1.143641    88.425577  # C
   153     1     1  0.00       2.636033     4.411975    88.425577  # C
   154     1     1  0.00      -3.381458     3.870391    88.425577  # C
   155     1     1  0.00      -4.725889    -2.019941    88.425577  # C
   156     1     1  0.00       1.805882    -4.811754    88.159235  # C
   157     1     1  0.00       5.134298     0.230581    88.159235  # C
   158     1     1  0.00       1.367290     4.954261    88.159235  # C
   159     1     1  0.00      -4.289267     2.831321    88.159235  # C
   160     1     1  0.00      -4.018203    -3.204408    88.159235  # C
   161     1     1  0.00       4.018202    -3.204409    87.626551  # C
   162     1     1  0.00       4.289267     2.831320    87.626551  # C
   163     1     1  0.00      -1.367288     4.954262    87.626551  # C
   164     1     1  0.00      -5.134298     0.230583    87.626550  # C
   165     1     1  0.00      -1.805883    -4.811754    87.626550  # C
   166     1     1  0.00       4.725889    -2.019942    87.360209  # C
   167     1     1  0.00       3.381459     3.870390    87.360209  # C
   168     1     1  0.00      -2.636031     4.411975    87.360208  # C
   169     1     1  0.00      -5.010616    -1.143639    87.360208  # C
   170     1     1  0.00      -0.460700    -5.118783    87.360208  # C
   171     1     1  0.00       2.229934    -4.630506    86.827524  # C
   172     1     1  0.00       5.092960     0.689888    86.827524  # C
   173     1     1  0.00       0.917689     5.056880    86.827524  # C
   174     1     1  0.00      -4.525797     2.435436    86.827524  # C
   175     1     1  0.00      -3.714786    -3.551697    86.827524  # C
   176     1     1  0.00       3.381459    -3.870391    86.561182  # C
   177     1     1  0.00       4.725889     2.019941    86.561182  # C
   178     1     1  0.00      -0.460698     5.118784    86.561182  # C
   179     1     1  0.00      -5.010616     1.143642    86.561182  # C
   180     1     1  0.00      -2.636033    -4.411974    86.561182  # C
   181     1     1  0.00       0.000000    -5.139474    86.028498  # C
   182     1     1  0.00       4.887930    -1.588185    86.028498  # C
   183     1     1  0.00       3.020907     4.157921    86.028498  # C
   184     1     1  0.00      -3.020906     4.157922    86.028498  # C
   185     1     1  0.00      -4.887930    -1.588183    86.028498  # C
   186     1     1  0.00       1.367289    -4.954262    85.762156  # C
   187     1     1  0.00       5.134298    -0.230582    85.762156  # C
   188     1     1  0.00       1.805882     4.811754    85.762156  # C
   189     1     1  0.00      -4.018202     3.204410    85.762156  # C
   190     1     1  0.00      -4.289268    -2.831319    85.762156  # C
   191     1     1  0.00       3.714785    -3.551698    85.229472  # C
   192     1     1  0.00       4.525798     2.435435    85.229472  # C
   193     1     1  0.00      -0.917688     5.056880    85.229472  # C
   194     1     1  0.00      -5.092960     0.689889    85.229472  # C
   195     1     1  0.00      -2.229935    -4.630505    85.229472  # C
   196     1     1  0.00       4.525797    -2.435436    84.963130  # C
   197     1     1  0.00       3.714785     3.551698    84.963130  # C
   198     1     1  0.00      -2.229933     4.630506    84.963130  # C
   199     1     1  0.00      -5.092960    -0.689887    84.963129  # C
   200     1     1  0.00      -0.917690    -5.056880    84.963129  # C
   201     1     1  0.00       1.805882    -4.811754    84.430446  # C
   202     1     1  0.00       5.134298     0.230581    84.430445  # C
   203     1     1  0.00       1.367290     4.954261    84.430445  # C
   204     1     1  0.00      -4.289267     2.831321    84.430445  # C
   205     1     1  0.00      -4.018203    -3.204408    84.430445  # C
   206     1     1  0.00       3.020907    -4.157922    84.164103  # C
   207     1     1  0.00       4.887930     1.588184    84.164103  # C
   208     1     1  0.00       0.000001     5.139474    84.164103  # C
   209     1     1  0.00      -4.887929     1.588186    84.164103  # C
   210     1     1  0.00      -3.020908    -4.157921    84.164103  # C
   211     1     1  0.00       4.725889    -2.019942    83.631419  # C
   212     1     1  0.00       3.381459     3.870390    83.631419  # C
   213     1     1  0.00      -2.636031     4.411975    83.631419  # C
   214     1     1  0.00      -5.010616    -1.143639    83.631419  # C
   215     1     1  0.00      -0.460700    -5.118783    83.631419  # C
   216     1     1  0.00       0.917688    -5.056880    83.365077  # C
   217     1     1  0.00       5.092960    -0.689889    83.365077  # C
   218     1     1  0.00       2.229935     4.630505    83.365077  # C
   219     1     1  0.00      -3.714784     3.551699    83.365077  # C
   220     1     1  0.00      -4.525798    -2.435434    83.365077  # C
   221     1     1  0.00       3.381459    -3.870391    82.832393  # C
   222     1     1  0.00       4.725889     2.019941    82.832393  # C
   223     1     1  0.00      -0.460698     5.118784    82.832393  # C
   224     1     1  0.00      -5.010616     1.143642    82.832393  # C
   225     1     1  0.00      -2.636033    -4.411974    82.832393  # C
   226     1     1  0.00       4.289267    -2.831321    82.566051  # C
   227     1     1  0.00       4.018203     3.204409    82.566051  # C
   228     1     1  0.00      -1.805881     4.811755    82.566051  # C
   229     1     1  0.00      -5.134298    -0.230580    82.566051  # C
   230     1     1  0.00      -1.367291    -4.954261    82.566051  # C
   231     1     1  0.00       1.367289    -4.954262    82.033367  # C
   232     1     1  0.00       5.134298    -0.230582    82.033367  # C
   233     1     1  0.00       1.805882     4.811754    82.033367  # C
   234     1     1  0.00      -4.018202     3.204410    82.033366  # C
   235     1     1  0.00      -4.289268    -2.831319    82.033366  # C
   236     1     1  0.00       2.636032    -4.411975    81.767025  # C
   237     1     1  0.00       5.010616     1.143640    81.767024  # C
   238     1     1  0.00       0.460700     5.118783    81.767024  # C
   239     1     1  0.00      -4.725888     2.019943    81.767024  # C
   240     1     1  0.00      -3.381460    -3.870390    81.767024  # C
   241     1     1  0.00       4.525797    -2.435436    81.234340  # C
   242     1     1  0.00       3.714785     3.551698    81.234340  # C
   243     1     1  0.00      -2.229933     4.630506    81.234340  # C
   244     1     1  0.00      -5.092960    -0.689887    81.234340  # C
   245     1     1  0.00      -0.917690    -5.056880    81.234340  # C
   246     1     1  0.00       0.460699    -5.118784    80.967998  # C
   247     1     1  0.00       5.010616    -1.143641    80.967998  # C
   248     1     1  0.00       2.636033     4.411975    80.967998  # C
   249     1     1  0.00      -3.381458     3.870391    80.967998  # C
   250     1     1  0.00      -4.725889    -2.019941    80.967998  # C
   251     1     1  0.00       3.020907    -4.157922    80.435314  # C
   252     1     1  0.00       4.887930     1.588184    80.435314  # C
   253     1     1  0.00       0.000001     5.139474    80.435314  # C
   254     1     1  0.00      -4.887929     1.588186    80.435314  # C
   255     1     1  0.00      -3.020908    -4.157921    80.435314  # C
   256     1     1  0.00       4.018202    -3.204409    80.168972  # C
   257     1     1  0.00       4.289267     2.831320    80.168972  # C
   258     1     1  0.00      -1.367288     4.954262    80.168972  # C
   259     1     1  0.00      -5.134298     0.230583    80.168972  # C
   260     1     1  0.00      -1.805883    -4.811754    80.168972  # C
   261     1     1  0.00       0.917688    -5.056880    79.636288  # C
   262     1     1  0.00       5.092960    -0.689889    79.636288  # C
   263     1     1  0.00       2.229935     4.630505    79.636288  # C
   264     1     1  0.00      -3.714784     3.551699    79.636288  # C
   265     1     1  0.00      -4.525798    -2.435434    79.636287  # C
   266     1     1  0.00       2.229934    -4.630506    79.369946  # C
   267     1     1  0.00       5.092960     0.689888    79.369946  # C
   268     1     1  0.00       0.917689     5.056880    79.369946  # C
   269     1     1  0.00      -4.525797     2.435436    79.369945  # C
   270     1     1  0.00      -3.714786    -3.551697    79.369945  # C
   271     1     1  0.00       4.289267    -2.831321    78.837261  # C
   272     1     1  0.00       4.018203     3.204409    78.837261  # C
   273     1     1  0.00      -1.805881     4.811755    78.837261  # C
   274     1     1  0.00      -5.134298    -0.230580    78.837261  # C
   275     1     1  0.00      -1.367291    -4.954261    78.837261  # C
   276     1     1  0.00       0.000000    -5.139474    78.570919  # C
   277     1     1  0.00       4.887930    -1.588185    78.570919  # C
   278     1     1  0.00       3.020907     4.157921    78.570919  # C
   279     1     1  0.00      -3.020906     4.157922    78.570919  # C
   280     1     1  0.00      -4.887930    -1.588183    78.570919  # C
   281     1     1  0.00       2.636032    -4.411975    78.038235  # C
   282     1     1  0.00       5.010616     1.143640    78.038235  # C
   283     1     1  0.00       0.460700     5.118783    78.038235  # C
   284     1     1  0.00      -4.725888     2.019943    78.038235  # C
   285     1     1  0.00      -3.381460    -3.870390    78.038235  # C
   286     1     1  0.00       3.714785    -3.551698    77.771893  # C
   287     1     1  0.00       4.525798     2.435435    77.771893  # C
   288     1     1  0.00      -0.917688     5.056880    77.771893  # C
   289     1     1  0.00      -5.092960     0.689889    77.771893  # C
   290     1     1  0.00      -2.229935    -4.630505    77.771893  # C
   291     1     1  0.00       0.460699    -5.118784    77.239209  # C
   292     1     1  0.00       5.010616    -1.143641    77.239209  # C
   293     1     1  0.00       2.636033     4.411975    77.239209  # C
   294     1     1  0.00      -3.381458     3.870391    77.239209  # C
   295     1     1  0.00      -4.725889    -2.019941    77.239209  # C
   296     1     1  0.00       1.805882    -4.811754    76.972867  # C
   297     1     1  0.00       5.134298     0.230581    76.972867  # C
   298     1     1  0.00       1.367290     4.954261    76.972867  # C
   299     1     1  0.00      -4.289267     2.831321    76.972867  # C
   300     1     1  0.00      -4.018203    -3.204408    76.972866  # C
   301     1     1  0.00       4.018202    -3.204409    76.440183  # C
   302     1     1  0.00       4.289267     2.831320    76.440182  # C
   303     1     1  0.00      -1.367288     4.954262    76.440182  # C
   304     1     1  0.00      -5.134298     0.230583    76.440182  # C
   305     1     1  0.00      -1.805883    -4.811754    76.440182  # C
   306     1     1  0.00       4.725889    -2.019942    76.173840  # C
   307     1     1  0.00       3.381459     3.870390    76.173840  # C
   308     1     1  0.00      -2.636031     4.411975    76.173840  # C
   309     1     1  0.00      -5.010616    -1.143639    76.173840  # C
   310     1     1  0.00      -0.460700    -5.118783    76.173840  # C
   311     1     1  0.00       2.229934    -4.630506    75.641156  # C
   312     1     1  0.00       5.092960     0.689888    75.641156  # C
   313     1     1  0.00       0.917689     5.056880    75.641156  # C
   314     1     1  0.00      -4.525797     2.435436    75.641156  # C
   315     1     1  0.00      -3.714786    -3.551697    75.641156  # C
   316     1     1  0.00       3.381459    -3.870391    75.374814  # C
   317     1     1  0.00       4.725889     2.019941    75.374814  # C
   318     1     1  0.00      -0.460698     5.118784    75.374814  # C
   319     1     1  0.00      -5.010616     1.143642    75.374814  # C
   320     1     1  0.00      -2.636033    -4.411974    75.374814  # C
   321     1     1  0.00       0.000000    -5.139474    74.842130  # C
   322     1     1  0.00       4.887930    -1.588185    74.842130  # C
   323     1     1  0.00       3.020907     4.157921    74.842130  # C
   324     1     1  0.00      -3.020906     4.157922    74.842130  # C
   325     1     1  0.00      -4.887930    -1.588183    74.842130  # C
   326     1     1  0.00       1.367289    -4.954262    74.575788  # C
   327     1     1  0.00       5.134298    -0.230582    74.575788  # C
   328     1     1  0.00       1.805882     4.811754    74.575788  # C
   329     1     1  0.00      -4.018202     3.204410    74.575788  # C
   330     1     1  0.00      -4.289268    -2.831319    74.575788  # C
   331     1     1  0.00       3.714785    -3.551698    74.043104  # C
   332     1     1  0.00       4.525798     2.435435    74.043104  # C
   333     1     1  0.00      -0.917688     5.056880    74.043104  # C
   334     1     1  0.00      -5.092960     0.689889    74.043103  # C
   335     1     1  0.00      -2.229935    -4.630505    74.043103  # C
   336     1     1  0.00       4.525797    -2.435436    73.776762  # C
   337     1     1  0.00       3.714785     3.551698    73.776761  # C
   338     1     1  0.00      -2.229933     4.630506    73.776761  # C
   339     1     1  0.00      -5.092960    -0.689887    73.776761  # C
   340     1     1  0.00      -0.917690    -5.056880    73.776761  # C
   341     1     1  0.00       1.805882    -4.811754    73.244077  # C
   342     1     1  0.00       5.134298     0.230581    73.244077  # C
   343     1     1  0.00       1.367290     4.954261    73.244077  # C
   344     1     1  0.00      -4.289267     2.831321    73.244077  # C
   345     1     1  0.00      -4.018203    -3.204408    73.244077  # C
   346     1     1  0.00       3.020907    -4.157922    72.977735  # C
   347     1     1  0.00       4.887930     1.588184    72.977735  # C
   348     1     1  0.00       0.000001     5.139474    72.977735  # C
   349     1     1  0.00      -4.887929     1.588186    72.977735  # C
   350     1     1  0.00      -3.020908    -4.157921    72.977735  # C
   351     1     1  0.00       4.725889    -2.019942    72.445051  # C
   352     1     1  0.00       3.381459     3.870390    72.445051  # C
   353     1     1  0.00      -2.636031     4.411975    72.445051  # C
   354     1     1  0.00      -5.010616    -1.143639    72.445051  # C
   355     1     1  0.00      -0.460700    -5.118783    72.445051  # C
   356     1     1  0.00       0.917688    -5.056880    72.178709  # C
   357     1     1  0.00       5.092960    -0.689889    72.178709  # C
   358     1     1  0.00       2.229935     4.630505    72.178709  # C
   359     1     1  0.00      -3.714784     3.551699    72.178709  # C
   360     1     1  0.00      -4.525798    -2.435434    72.178709  # C
   361     1     1  0.00       3.381459    -3.870391    71.646025  # C
   362     1     1  0.00       4.725889     2.019941    71.646025  # C
   363     1     1  0.00      -0.460698     5.118784    71.646025  # C
   364     1     1  0.00      -5.010616     1.143642    71.646025  # C
   365     1     1  0.00      -2.636033    -4.411974    71.646024  # C
   366     1     1  0.00       4.289267    -2.831321    71.379683  # C
   367     1     1  0.00       4.018203     3.204409    71.379683  # C
   368     1     1  0.00      -1.805881     4.811755    71.379683  # C
   369     1     1  0.00      -5.134298    -0.230580    71.379682  # C
   370     1     1  0.00      -1.367291    -4.954261    71.379682  # C
   371     1     1  0.00       1.367289    -4.954262    70.846998  # C
   372     1     1  0.00       5.134298    -0.230582    70.846998  # C
   373     1     1  0.00       1.805882     4.811754    70.846998  # C
   374     1     1  0.00      -4.018202     3.204410    70.846998  # C
   375     1     1  0.00      -4.289268    -2.831319    70.846998  # C
   376     1     1  0.00       2.636032    -4.411975    70.580656  # C
   377     1     1  0.00       5.010616     1.143640    70.580656  # C
   378     1     1  0.00       0.460700     5.118783    70.580656  # C
   379     1     1  0.00      -4.725888     2.019943    70.580656  # C
   380     1     1  0.00      -3.381460    -3.870390    70.580656  # C
   381     1     1  0.00       4.525797    -2.435436    70.047972  # C
   382     1     1  0.00       3.714785     3.551698    70.047972  # C
   383     1     1  0.00      -2.229933     4.630506    70.047972  # C
   384     1     1  0.00      -5.092960    -0.689887    70.047972  # C
   385     1     1  0.00      -0.917690    -5.056880    70.047972  # C
   386     1     1  0.00       0.460699    -5.118784    69.781630  # C
   387     1     1  0.00       5.010616    -1.143641    69.781630  # C
   388     1     1  0.00       2.636033     4.411975    69.781630  # C
   389     1     1  0.00      -3.381458     3.870391    69.781630  # C
   390     1     1  0.00      -4.725889    -2.019941    69.781630  # C
   391     1     1  0.00       3.020907    -4.157922    69.248946  # C
   392     1     1  0.00       4.887930     1.588184    69.248946  # C
   393     1     1  0.00       0.000001     5.139474    69.248946  # C
   394     1     1  0.00      -4.887929     1.588186    69.248946  # C
   395     1     1  0.00      -3.020908    -4.157921    69.248946  # C
   396     1     1  0.00       4.018202    -3.204409    68.982604  # C
   397     1     1  0.00       4.289267     2.831320    68.982604  # C
   398     1     1  0.00      -1.367288     4.954262    68.982604  # C
   399     1     1  0.00      -5.134298     0.230583    68.982604  # C
   400     1     1  0.00      -1.805883    -4.811754    68.982603  # C
   401     1     1  0.00       0.917688    -5.056880    68.449920  # C
   402     1     1  0.00       5.092960    -0.689889    68.449920  # C
   403     1     1  0.00       2.229935     4.630505    68.449919  # C
   404     1     1  0.00      -3.714784     3.551699    68.449919  # C
   405     1     1  0.00      -4.525798    -2.435434    68.449919  # C
   406     1     1  0.00       2.229934    -4.630506    68.183577  # C
   407     1     1  0.00       5.092960     0.689888    68.183577  # C
   408     1     1  0.00       0.917689     5.056880    68.183577  # C
   409     1     1  0.00      -4.525797     2.435436    68.183577  # C
   410     1     1  0.00      -3.714786    -3.551697    68.183577  # C
   411     1     1  0.00       4.289267    -2.831321    67.650893  # C
   412     1     1  0.00       4.018203     3.204409    67.650893  # C
   413     1     1  0.00      -1.805881     4.811755    67.650893  # C
   414     1     1  0.00      -5.134298    -0.230580    67.650893  # C
   415     1     1  0.00      -1.367291    -4.954261    67.650893  # C
   416     1     1  0.00       0.000000    -5.139474    67.384551  # C
   417     1     1  0.00       4.887930    -1.588185    67.384551  # C
   418     1     1  0.00       3.020907     4.157921    67.384551  # C
   419     1     1  0.00      -3.020906     4.157922    67.384551  # C
   420     1     1  0.00      -4.887930    -1.588183    67.384551  # C
   421     1     1  0.00       2.636032    -4.411975    66.851867  # C
   422     1     1  0.00       5.010616     1.143640    66.851867  # C
   423     1     1  0.00       0.460700     5.118783    66.851867  # C
   424     1     1  0.00      -4.725888     2.019943    66.851867  # C
   425     1     1  0.00      -3.381460    -3.870390    66.851867  # C
   426     1     1  0.00       3.714785    -3.551698    66.585525  # C
   427     1     1  0.00       4.525798     2.435435    66.585525  # C
   428     1     1  0.00      -0.917688     5.056880    66.585525  # C
   429     1     1  0.00      -5.092960     0.689889    66.585525  # C
   430     1     1  0.00      -2.229935    -4.630505    66.585525  # C
   431     1     1  0.00       0.460699    -5.118784    66.052841  # C
   432     1     1  0.00       5.010616    -1.143641    66.052841  # C
   433     1     1  0.00       2.636033     4.411975    66.052841  # C
   434     1     1  0.00      -3.381458     3.870391    66.052841  # C
   435     1     1  0.00      -4.725889    -2.019941    66.052840  # C
   436     1     1  0.00       1.805882    -4.811754    65.786499  # C
   437     1     1  0.00       5.134298     0.230581    65.786499  # C
   438     1     1  0.00       1.367290     4.954261    65.786498  # C
   439     1     1  0.00      -4.289267     2.831321    65.786498  # C
   440     1     1  0.00      -4.018203    -3.204408    65.786498  # C
   441     1     1  0.00       4.018202    -3.204409    65.253814  # C
   442     1     1  0.00       4.289267     2.831320    65.253814  # C
   443     1     1  0.00      -1.367288     4.954262    65.253814  # C
   444     1     1  0.00      -5.134298     0.230583    65.253814  # C
   445     1     1  0.00      -1.805883    -4.811754    65.253814  # C
   446     1     1  0.00       4.725889    -2.019942    64.987472  # C
   447     1     1  0.00       3.381459     3.870390    64.987472  # C
   448     1     1  0.00      -2.636031     4.411975    64.987472  # C
   449     1     1  0.00      -5.010616    -1.143639    64.987472  # C
   450     1     1  0.00      -0.460700    -5.118783    64.987472  # C
   451     1     1  0.00       2.229934    -4.630506    64.454788  # C
   452     1     1  0.00       5.092960     0.689888    64.454788  # C
   453     1     1  0.00       0.917689     5.056880    64.454788  # C
   454     1     1  0.00      -4.525797     2.435436    64.454788  # C
   455     1     1  0.00      -3.714786    -3.551697    64.454788  # C
   456     1     1  0.00       3.381459    -3.870391    64.188446  # C
   457     1     1  0.00       4.725889     2.019941    64.188446  # C
   458     1     1  0.00      -0.460698     5.118784    64.188446  # C
   459     1     1  0.00      -5.010616     1.143642    64.188446  # C
   460     1     1  0.00      -2.636033    -4.411974    64.188446  # C
